Id,CONDTIONS,Type,ASSETID,GEN,Ram,Screen,part,SERIANO,MODELID,SPEED,PRICE,ODD,COMMENT,HDD,DATERECIEVERD,DATEDELIVERED,CUSTOMER,LIST,STATUS
12559,new,allinone,62570277,10 th,4 gb,14,CPU,595470,37498,4ghz,10000,no,stored,500,2022-04-21 14:47:49,,Kanono,New,
12560,new,allinone,71289782,10 th,4 gb,14,CPU,595470,37498,4ghz,10000,no,stored,500,2022-04-21 14:47:49,,Kanono,New,
12562,new,allinone,19690412,10 th,4 gb,14,CPU,595470,37498,4ghz,10000,no,stored,500,2022-04-21 14:47:49,,Kanono,New,
12579,new,desktop,72184403,10 th,4 gb,14,CPU,595470,37498,4ghz,10000,yes,silver,256,2022-04-21 15:10:46,,Kanono,New,
12580,new,desktop,12021091,10 th,4 gb,14,CPU,595470,37498,4ghz,10000,yes,silver,256,2022-04-21 15:10:46,,Kanono,New,
12581,new,desktop,97362889,10 th,4 gb,14,CPU,595470,37498,4ghz,10000,yes,silver,256,2022-04-21 15:10:46,,Kanono,New,
12582,new,desktop,85945746,10 th,4 gb,14,CPU,595470,37498,4ghz,10000,yes,silver,256,2022-04-21 15:10:46,,Kanono,New,
12583,new,desktop,87254878,10 th,4 gb,14,CPU,595470,37498,4ghz,10000,yes,silver,256,2022-04-21 15:10:46,,Kanono,New,
12584,new,desktop,89770770,10 th,4 gb,14,CPU,595470,37498,4ghz,10000,yes,silver,256,2022-04-21 15:10:46,,Kanono,New,
12585,new,desktop,58651212,10 th,4 gb,14,CPU,595470,37498,4ghz,10000,yes,silver,256,2022-04-21 15:10:46,,Kanono,New,
12586,new,desktop,66098097,10 th,4 gb,14,CPU,595470,37498,4ghz,10000,yes,silver,256,2022-04-21 15:10:46,,Kanono,New,
12587,new,desktop,93760034,10 th,4 gb,14,CPU,595470,37498,4ghz,10000,yes,silver,256,2022-04-21 15:10:46,,Kanono,New,
12588,new,desktop,69139412,10 th,4 gb,14,CPU,595470,37498,4ghz,10000,yes,silver,256,2022-04-21 15:10:46,,Kanono,New,
12589,new,desktop,72125054,10 th,4 gb,14,CPU,595470,37498,4ghz,10000,yes,silver,256,2022-04-21 15:10:46,,Kanono,New,
